pedestrianId simTime groupId-PID5
4 17.9 0
5 17.9 0
6 17.9 2
9 17.9 2
2 18.0 0
7 18.0 0
11 18.0 1
13 18.1 1
8 18.2 0
10 18.2 0
12 18.2 1
14 18.3 1
1 18.4 2
4 18.5 0
7 18.5 0
9 18.5 2
11 18.5 1
2 18.6 0
3 18.6 2
6 18.6 2
10 18.7 0
12 18.8 1
13 18.8 1
14 18.8 1
15 18.8 1
5 18.9 0
8 18.9 0
4 19.0 0
7 19.1 0
9 19.1 2
11 19.1 1
1 19.2 2
3 19.2 2
2 19.3 0
6 19.3 2
10 19.3 0
15 19.3 1
12 19.4 0
14 19.4 1
4 19.6 0
8 19.6 0
13 19.6 1
7 19.7 0
9 19.7 2
11 19.7 1
10 19.8 0
2 19.9 0
3 19.9 2
5 19.9 0
14 19.9 1
15 19.9 1
6 20.0 2
12 20.0 0
16 20.0 1
1 20.1 2
4 20.2 0
11 20.2 1
7 20.3 0
8 20.3 0
9 20.3 2
13 20.3 1
10 20.4 0
15 20.4 1
2 20.5 0
14 20.5 1
16 20.5 1
3 20.6 2
6 20.6 2
12 20.6 0
4 20.8 0
7 20.8 0
11 20.8 1
1 20.9 2
5 20.9 0
8 20.9 0
9 20.9 2
10 20.9 0
13 21.0 1
14 21.0 1
15 21.0 1
16 21.0 0
2 21.2 0
3 21.2 2
12 21.2 0
17 21.2 0
4 21.3 0
6 21.3 2
11 21.3 1
7 21.4 0
9 21.5 2
10 21.5 0
15 21.5 0
16 21.5 0
8 21.6 0
14 21.6 1
1 21.7 2
13 21.7 1
2 21.8 0
12 21.8 0
17 21.8 0
3 21.9 2
4 21.9 0
5 21.9 0
11 21.9 1
6 22.0 2
7 22.0 0
10 22.0 0
16 22.0 0
9 22.1 2
14 22.1 1
15 22.1 0
8 22.3 0
17 22.3 0
2 22.4 0
12 22.4 0
13 22.4 1
4 22.5 0
11 22.5 0
16 22.5 0
1 22.6 2
3 22.6 2
7 22.6 0
10 22.6 0
15 22.6 0
6 22.7 2
9 22.7 2
14 22.7 1
18 22.8 1
5 22.9 0
17 22.9 0
8 23.0 0
11 23.0 0
12 23.0 0
16 23.0 0
2 23.1 0
4 23.1 0
7 23.1 0
10 23.1 0
13 23.1 1
3 23.2 2
14 23.2 1
15 23.2 0
1 23.4 2
6 23.4 2
9 23.4 2
16 23.5 0
17 23.5 0
18 23.5 1
11 23.6 0
12 23.6 0
2 23.7 0
4 23.7 0
7 23.7 0
8 23.7 0
10 23.7 0
15 23.7 0
13 23.8 1
14 23.8 1
3 23.9 2
5 23.9 0
6 24.0 2
9 24.0 2
16 24.0 0
17 24.0 0
19 24.0 1
1 24.2 2
4 24.2 0
10 24.2 0
11 24.2 0
12 24.2 0
18 24.2 1
7 24.3 0
14 24.3 1
15 24.3 0
2 24.4 0
8 24.4 0
3 24.5 2
13 24.5 1
16 24.5 0
9 24.6 2
17 24.6 0
6 24.7 2
11 24.7 0
4 24.8 0
10 24.8 0
12 24.8 0
15 24.8 0
5 24.9 0
7 24.9 0
14 24.9 1
18 24.9 1
19 24.9 1
2 25.0 2
16 25.0 0
1 25.1 2
8 25.1 0
3 25.2 2
9 25.2 2
13 25.2 1
17 25.2 0
10 25.3 0
11 25.3 0
15 25.3 0
4 25.4 0
6 25.4 2
7 25.4 0
12 25.4 0
14 25.4 1
16 25.5 0
2 25.6 2
18 25.6 1
20 25.6 1
8 25.8 0
9 25.8 2
17 25.8 0
19 25.8 1
1 25.9 2
3 25.9 2
5 25.9 0
10 25.9 0
11 25.9 0
15 25.9 0
4 26.0 0
7 26.0 0
12 26.0 0
13 26.0 1
14 26.0 1
16 26.0 0
6 26.1 2
18 26.2 0
20 26.2 1
2 26.3 2
17 26.3 0
9 26.4 2
10 26.4 0
11 26.4 0
15 26.4 0
3 26.5 2
4 26.5 0
8 26.5 0
14 26.5 1
16 26.5 0
7 26.6 0
12 26.6 0
1 26.7 2
6 26.7 2
13 26.7 1
19 26.8 1
20 26.8 1
2 26.9 2
5 26.9 0
17 26.9 0
18 26.9 0
9 27.0 2
10 27.0 0
11 27.0 0
15 27.0 0
16 27.0 0
4 27.1 0
14 27.1 1
3 27.2 2
7 27.2 0
8 27.2 0
12 27.2 0
6 27.4 2
13 27.4 0
20 27.4 1
2 27.5 2
10 27.5 0
15 27.5 0
16 27.5 0
17 27.5 0
1 27.6 2
9 27.6 2
11 27.6 0
14 27.6 1
18 27.6 0
21 27.6 1
4 27.7 0
7 27.7 0
19 27.7 1
12 27.8 0
3 27.9 2
5 27.9 0
8 27.9 0
16 28.0 0
17 28.0 0
20 28.0 1
6 28.1 2
10 28.1 0
11 28.1 2
13 28.1 0
15 28.1 0
2 28.2 2
9 28.2 2
14 28.2 1
4 28.3 0
7 28.3 0
18 28.3 0
21 28.3 1
1 28.4 2
12 28.4 0
3 28.5 2
8 28.5 0
16 28.5 0
10 28.6 0
15 28.6 0
17 28.6 0
19 28.6 1
20 28.6 1
11 28.7 2
14 28.7 1
2 28.8 2
6 28.8 2
9 28.8 2
13 28.8 0
22 28.8 1
4 28.9 0
5 28.9 0
7 28.9 0
12 29.0 0
16 29.0 0
18 29.0 0
21 29.0 1
1 29.2 2
3 29.2 2
8 29.2 0
10 29.2 0
15 29.2 0
17 29.2 0
20 29.2 1
11 29.3 2
14 29.3 0
4 29.4 0
9 29.4 2
22 29.4 1
2 29.5 2
6 29.5 2
7 29.5 0
13 29.5 0
16 29.5 0
19 29.5 1
12 29.6 0
10 29.7 0
15 29.7 0
17 29.7 0
18 29.7 0
21 29.7 1
3 29.8 2
11 29.8 2
14 29.8 0
5 29.9 0
8 29.9 0
20 29.9 1
22 29.9 1
4 30.0 0
7 30.0 0
9 30.0 2
16 30.0 0
1 30.1 2
2 30.1 2
6 30.1 2
12 30.2 0
13 30.2 0
10 30.3 0
15 30.3 0
17 30.3 0
21 30.3 1
11 30.4 2
14 30.4 0
18 30.4 0
19 30.4 1
23 30.4 1
3 30.5 2
16 30.5 0
20 30.5 1
22 30.5 1
4 30.6 0
7 30.6 0
8 30.6 0
9 30.6 2
2 30.7 2
6 30.8 2
10 30.8 2
12 30.8 0
15 30.8 0
1 30.9 2
5 30.9 0
13 30.9 0
14 30.9 0
17 30.9 0
23 30.9 1
11 31.0 2
16 31.0 0
21 31.0 1
22 31.0 1
18 31.1 0
20 31.1 1
3 31.2 2
4 31.2 0
7 31.2 0
8 31.3 0
9 31.3 2
15 31.3 0
2 31.4 2
10 31.4 2
12 31.4 0
17 31.4 0
19 31.4 1
6 31.5 2
11 31.5 2
14 31.5 0
16 31.5 0
23 31.5 1
13 31.6 0
22 31.6 1
20 31.7 1
21 31.7 1
1 31.8 2
3 31.8 2
4 31.8 0
7 31.8 0
18 31.8 0
9 31.9 2
10 31.9 2
15 31.9 0
2 32.0 2
5 32.0 0
8 32.0 0
12 32.0 0
14 32.0 0
16 32.0 0
17 32.0 0
23 32.0 0
24 32.0 1
11 32.1 2
22 32.1 1
6 32.2 2
4 32.3 0
7 32.3 0
19 32.3 1
20 32.3 1
13 32.4 0
15 32.4 0
18 32.4 0
21 32.4 1
3 32.5 2
9 32.5 2
10 32.5 2
16 32.5 0
23 32.5 0
1 32.6 2
2 32.6 2
12 32.6 0
14 32.6 0
17 32.6 0
24 32.6 1
8 32.7 0
11 32.7 2
22 32.7 1
4 32.9 0
6 32.9 2
7 32.9 0
20 32.9 1
5 33.0 0
10 33.0 2
15 33.0 0
16 33.0 0
23 33.0 0
9 33.1 2
13 33.1 0
14 33.1 0
18 33.1 0
21 33.1 1
3 33.2 2
11 33.2 2
12 33.2 0
17 33.2 0
19 33.2 1
22 33.2 1
24 33.2 1
25 33.2 1
2 33.3 2
1 33.4 2
8 33.4 0
4 33.5 0
6 33.5 2
7 33.5 0
15 33.5 0
16 33.5 0
20 33.5 1
10 33.6 2
23 33.6 0
9 33.7 2
14 33.7 0
17 33.7 0
24 33.7 1
3 33.8 2
11 33.8 2
12 33.8 0
13 33.8 0
18 33.8 0
21 33.8 1
22 33.8 1
2 33.9 2
25 33.9 1
5 34.0 0
16 34.0 0
4 34.1 0
7 34.1 0
8 34.1 0
10 34.1 2
15 34.1 0
19 34.1 1
20 34.1 1
23 34.1 0
6 34.2 2
14 34.2 0
1 34.3 2
9 34.3 2
17 34.3 0
24 34.3 1
11 34.4 2
12 34.4 0
21 34.4 1
22 34.4 1
26 34.4 1
2 34.5 2
3 34.5 2
13 34.5 0
16 34.5 0
18 34.5 0
4 34.6 0
7 34.6 0
15 34.6 0
23 34.6 0
25 34.6 1
10 34.7 2
20 34.7 1
8 34.8 0
14 34.8 0
6 34.9 2
9 34.9 2
11 34.9 2
12 34.9 0
17 34.9 0
22 34.9 1
24 34.9 1
5 35.0 0
16 35.0 0
1 35.1 2
19 35.1 1
21 35.1 1
26 35.1 1
2 35.2 2
3 35.2 2
4 35.2 0
7 35.2 0
10 35.2 2
13 35.2 0
15 35.2 0
18 35.2 0
23 35.2 0
14 35.3 0
20 35.3 1
25 35.3 1
17 35.4 0
8 35.5 0
9 35.5 2
11 35.5 2
12 35.5 0
16 35.5 0
22 35.5 1
24 35.5 0
6 35.6 2
15 35.7 0
23 35.7 0
2 35.8 2
3 35.8 2
4 35.8 0
7 35.8 0
10 35.8 2
21 35.8 0
26 35.8 1
1 35.9 2
13 35.9 0
14 35.9 0
18 35.9 0
20 35.9 1
5 36.0 0
11 36.0 2
16 36.0 0
17 36.0 0
19 36.0 1
22 36.0 1
25 36.0 1
8 36.1 0
9 36.1 2
12 36.1 0
24 36.1 0
6 36.2 2
15 36.2 0
23 36.2 0
10 36.3 2
4 36.4 0
7 36.4 0
14 36.4 0
26 36.4 1
27 36.4 1
2 36.5 2
3 36.5 2
16 36.5 0
20 36.5 1
21 36.5 0
11 36.6 2
13 36.6 0
17 36.6 0
18 36.6 0
22 36.6 1
9 36.7 2
12 36.7 0
23 36.7 0
24 36.7 0
25 36.7 0
1 36.8 2
8 36.8 0
15 36.8 0
6 36.9 2
7 36.9 0
10 36.9 2
14 36.9 0
19 36.9 1
4 37.0 0
5 37.0 0
16 37.0 0
2 37.1 2
3 37.1 2
17 37.1 0
20 37.1 1
22 37.1 1
26 37.1 1
27 37.1 1
11 37.2 2
21 37.2 0
24 37.2 0
9 37.3 2
12 37.3 0
13 37.3 0
15 37.3 0
18 37.3 0
23 37.3 0
25 37.3 0
10 37.4 2
4 37.5 0
7 37.5 0
8 37.5 0
14 37.5 0
16 37.5 0
1 37.6 2
6 37.6 2
28 37.6 1
2 37.7 2
11 37.7 2
17 37.7 0
22 37.7 1
3 37.8 2
19 37.8 1
20 37.8 1
23 37.8 0
24 37.8 0
26 37.8 1
27 37.8 1
9 37.9 2
12 37.9 0
15 37.9 0
18 37.9 0
21 37.9 0
5 38.0 0
10 38.0 2
13 38.0 0
14 38.0 0
16 38.0 0
25 38.0 0
4 38.1 0
7 38.1 0
8 38.2 0
22 38.2 1
28 38.2 1
6 38.3 2
11 38.3 2
17 38.3 0
23 38.3 0
1 38.4 2
2 38.4 2
15 38.4 0
20 38.4 1
24 38.4 0
27 38.4 1
3 38.5 2
9 38.5 2
10 38.5 2
12 38.5 0
16 38.5 0
21 38.5 0
26 38.5 1
14 38.6 0
18 38.6 0
4 38.7 0
7 38.7 0
13 38.7 0
19 38.7 1
25 38.7 0
28 38.7 1
17 38.8 0
22 38.8 1
8 38.9 0
11 38.9 2
23 38.9 0
2 39.0 2
5 39.0 0
6 39.0 2
15 39.0 0
16 39.0 0
20 39.0 1
24 39.0 0
3 39.1 2
10 39.1 2
12 39.1 0
14 39.1 0
26 39.1 1
27 39.1 1
7 39.2 0
9 39.2 2
21 39.2 0
29 39.2 1
1 39.3 2
4 39.3 0
18 39.3 0
28 39.3 1
11 39.4 2
17 39.4 0
22 39.4 1
23 39.4 0
25 39.4 0
13 39.5 0
15 39.5 0
16 39.5 0
2 39.6 2
6 39.6 2
8 39.6 0
10 39.6 2
20 39.6 1
24 39.6 0
12 39.7 0
14 39.7 2
19 39.7 1
3 39.8 2
4 39.8 0
7 39.8 0
9 39.8 2
26 39.8 1
27 39.8 0
28 39.8 1
29 39.8 1
21 39.9 0
22 39.9 1
23 39.9 0
5 40.0 0
11 40.0 2
16 40.0 0
17 40.0 0
18 40.0 0
1 40.1 2
15 40.1 0
25 40.1 0
10 40.2 2
13 40.2 0
14 40.2 2
20 40.2 1
24 40.2 0
2 40.3 2
6 40.3 2
8 40.3 0
12 40.3 0
29 40.3 1
4 40.4 0
7 40.4 0
9 40.4 2
23 40.4 0
28 40.4 1
3 40.5 2
16 40.5 0
22 40.5 1
26 40.5 1
27 40.5 0
11 40.6 2
15 40.6 0
17 40.6 0
19 40.6 1
21 40.6 0
10 40.7 2
18 40.7 0
24 40.7 0
14 40.8 2
20 40.8 1
25 40.8 0
30 40.8 1
1 40.9 2
2 40.9 2
12 40.9 0
13 40.9 0
29 40.9 1
4 41.0 0
5 41.0 0
6 41.0 2
7 41.0 0
8 41.0 0
9 41.0 2
16 41.0 0
22 41.0 1
23 41.0 0
28 41.0 1
3 41.1 2
11 41.1 2
17 41.1 0
15 41.2 0
26 41.2 1
27 41.2 0
10 41.3 2
14 41.3 2
21 41.3 0
24 41.3 0
30 41.3 1
18 41.4 0
20 41.4 1
29 41.4 1
2 41.5 2
7 41.5 0
12 41.5 0
16 41.5 0
19 41.5 1
23 41.5 0
25 41.5 0
28 41.5 1
4 41.6 0
9 41.6 2
13 41.6 0
22 41.6 1
6 41.7 2
8 41.7 0
11 41.7 2
15 41.7 0
17 41.7 0
1 41.8 2
3 41.8 2
10 41.8 2
27 41.8 2
30 41.8 1
14 41.9 2
24 41.9 0
26 41.9 0
5 42.0 0
16 42.0 0
20 42.0 1
21 42.0 0
23 42.0 0
29 42.0 1
31 42.0 1
7 42.1 0
12 42.1 0
18 42.1 0
22 42.1 1
28 42.1 1
2 42.2 2
4 42.2 0
9 42.2 2
15 42.2 0
25 42.2 0
30 42.2 1
11 42.3 2
13 42.3 0
17 42.3 0
3 42.4 2
6 42.4 2
8 42.4 0
10 42.4 2
14 42.4 2
19 42.4 1
16 42.5 0
24 42.5 0
26 42.5 0
27 42.5 2
29 42.5 0
1 42.6 2
20 42.6 1
21 42.6 0
23 42.6 0
28 42.6 1
31 42.6 1
4 42.7 0
7 42.7 0
12 42.7 0
22 42.7 1
30 42.7 1
2 42.8 2
9 42.8 2
11 42.8 2
15 42.8 0
17 42.8 0
18 42.8 0
32 42.8 1
10 42.9 2
25 42.9 0
5 43.0 0
6 43.0 2
13 43.0 0
14 43.0 2
16 43.0 0
3 43.1 2
8 43.1 0
23 43.1 0
24 43.1 0
29 43.1 0
20 43.2 1
26 43.2 0
27 43.2 2
28 43.2 1
30 43.2 1
31 43.2 1
4 43.3 0
7 43.3 0
12 43.3 0
15 43.3 0
19 43.3 1
21 43.3 0
22 43.3 1
1 43.4 2
9 43.4 2
11 43.4 2
17 43.4 0
32 43.4 1
2 43.5 2
10 43.5 2
14 43.5 2
16 43.5 0
18 43.5 0
23 43.6 0
24 43.6 0
25 43.6 0
29 43.6 0
6 43.7 2
8 43.7 0
13 43.7 0
30 43.7 0
3 43.8 2
7 43.8 0
20 43.8 1
22 43.8 1
28 43.8 1
31 43.8 1
4 43.9 0
12 43.9 0
15 43.9 0
26 43.9 0
27 43.9 2
5 44.0 0
9 44.0 2
10 44.0 2
11 44.0 2
16 44.0 0
17 44.0 0
21 44.0 0
33 44.0 1
2 44.1 2
14 44.1 2
18 44.1 0
23 44.1 0
30 44.1 0
32 44.1 1
24 44.2 0
29 44.2 0
1 44.3 2
19 44.3 1
25 44.3 0
28 44.3 1
3 44.4 2
6 44.4 2
7 44.4 0
8 44.4 0
13 44.4 0
15 44.4 0
20 44.4 1
22 44.4 1
31 44.4 1
4 44.5 0
11 44.5 2
12 44.5 0
16 44.5 0
17 44.5 0
9 44.6 2
10 44.6 2
14 44.6 2
26 44.6 0
27 44.6 2
30 44.6 0
33 44.6 1
2 44.7 2
21 44.7 0
23 44.7 0
29 44.7 0
32 44.7 1
18 44.8 0
24 44.8 0
22 44.9 1
25 44.9 0
28 44.9 1
5 45.0 0
7 45.0 0
15 45.0 0
16 45.0 0
31 45.0 1
1 45.1 2
3 45.1 2
4 45.1 0
6 45.1 2
8 45.1 0
10 45.1 2
11 45.1 2
12 45.1 0
13 45.1 0
17 45.1 0
20 45.1 1
30 45.1 0
9 45.2 2
14 45.2 2
19 45.2 1
23 45.2 0
26 45.2 0
27 45.2 2
29 45.3 0
32 45.3 1
33 45.3 1
2 45.4 2
21 45.4 0
24 45.4 0
28 45.4 1
15 45.5 0
16 45.5 0
18 45.5 0
22 45.5 1
4 45.6 0
7 45.6 0
25 45.6 0
30 45.6 0
31 45.6 1
6 45.7 2
10 45.7 2
11 45.7 2
12 45.7 0
14 45.7 2
17 45.7 0
20 45.7 1
23 45.7 0
3 45.8 2
8 45.8 0
9 45.8 2
29 45.8 0
13 45.9 0
26 45.9 0
27 45.9 2
32 45.9 1
33 45.9 1
1 46.0 2
2 46.0 2
5 46.0 0
16 46.0 0
22 46.0 1
24 46.0 0
28 46.0 1
7 46.1 0
15 46.1 0
19 46.1 0
21 46.1 0
30 46.1 0
4 46.2 0
10 46.2 2
11 46.2 2
17 46.2 0
18 46.2 0
31 46.2 1
12 46.3 0
14 46.3 2
20 46.3 1
23 46.3 0
25 46.3 0
3 46.4 2
6 46.4 2
9 46.4 2
29 46.4 0
34 46.4 1
8 46.5 0
16 46.5 0
28 46.5 1
30 46.5 0
33 46.5 1
2 46.6 2
13 46.6 0
15 46.6 0
22 46.6 1
24 46.6 0
26 46.6 0
27 46.6 2
32 46.6 1
7 46.7 0
1 46.8 2
4 46.8 0
10 46.8 2
11 46.8 2
14 46.8 2
17 46.8 0
21 46.8 0
23 46.8 0
31 46.8 1
12 46.9 0
18 46.9 0
20 46.9 1
29 46.9 0
5 47.0 0
16 47.0 0
19 47.0 0
25 47.0 0
30 47.0 0
3 47.1 2
6 47.1 2
9 47.1 2
22 47.1 1
24 47.1 0
28 47.1 1
33 47.1 1
34 47.1 1
8 47.2 0
15 47.2 0
32 47.2 1
2 47.3 2
7 47.3 0
10 47.3 2
13 47.3 0
23 47.3 0
26 47.3 0
27 47.3 2
4 47.4 0
11 47.4 2
14 47.4 2
17 47.4 0
21 47.4 0
31 47.4 1
12 47.5 0
16 47.5 0
20 47.5 1
29 47.5 0
30 47.5 0
1 47.6 2
18 47.6 0
35 47.6 1
9 47.7 2
15 47.7 0
22 47.7 1
24 47.7 0
25 47.7 0
28 47.7 1
3 47.8 2
6 47.8 2
23 47.8 0
32 47.8 1
33 47.8 1
34 47.8 0
2 47.9 2
4 47.9 0
7 47.9 0
8 47.9 0
10 47.9 2
11 47.9 2
14 47.9 2
19 47.9 0
5 48.0 0
13 48.0 0
16 48.0 0
17 48.0 0
26 48.0 0
27 48.0 2
29 48.0 0
30 48.0 0
31 48.0 1
12 48.1 0
20 48.1 1
21 48.1 0
35 48.1 1
15 48.2 0
28 48.2 0
9 48.3 2
18 48.3 0
22 48.3 1
24 48.3 0
3 48.4 2
7 48.4 0
10 48.4 2
23 48.4 0
25 48.4 0
32 48.4 1
33 48.4 1
34 48.4 0
1 48.5 2
4 48.5 0
6 48.5 2
11 48.5 2
14 48.5 2
16 48.5 0
17 48.5 0
30 48.5 0
2 48.6 2
8 48.6 0
26 48.6 0
27 48.6 2
29 48.6 0
31 48.6 1
35 48.6 1
12 48.7 0
13 48.7 0
20 48.7 1
15 48.8 0
21 48.8 0
22 48.8 0
28 48.8 0
36 48.8 1
9 48.9 2
19 48.9 0
23 48.9 0
24 48.9 0
30 48.9 0
5 49.0 0
7 49.0 0
10 49.0 2
14 49.0 2
16 49.0 0
18 49.0 0
33 49.0 1
3 49.1 2
4 49.1 0
6 49.1 2
11 49.1 2
17 49.1 0
25 49.1 0
29 49.1 0
32 49.1 1
34 49.1 0
35 49.1 1
2 49.2 2
31 49.2 1
1 49.3 2
8 49.3 0
12 49.3 0
15 49.3 0
20 49.3 1
26 49.3 0
27 49.3 2
28 49.3 0
13 49.4 0
22 49.4 0
23 49.4 0
30 49.4 0
36 49.4 1
9 49.5 2
10 49.5 2
16 49.5 0
21 49.5 0
24 49.5 0
7 49.6 0
11 49.6 2
14 49.6 2
35 49.6 1
37 49.6 1
3 49.7 2
4 49.7 0
17 49.7 0
18 49.7 0
29 49.7 0
32 49.7 1
33 49.7 1
2 49.8 2
6 49.8 2
19 49.8 0
25 49.8 0
31 49.8 1
34 49.8 0
12 49.9 0
15 49.9 0
20 49.9 1
22 49.9 0
28 49.9 0
30 49.9 0
36 49.9 1
8 50.0 0
16 50.0 0
23 50.0 0
24 50.0 0
26 50.0 0
27 50.0 2
1 50.1 2
5 50.1 0
9 50.1 2
10 50.1 2
13 50.1 0
14 50.1 2
35 50.1 1
37 50.1 1
7 50.2 0
11 50.2 2
17 50.2 0
21 50.2 0
29 50.2 0
4 50.3 0
18 50.3 0
32 50.3 1
33 50.3 1
3 50.4 2
15 50.4 2
30 50.4 0
31 50.4 1
38 50.4 1
2 50.5 2
6 50.5 2
12 50.5 0
16 50.5 0
20 50.5 1
22 50.5 0
23 50.5 0
25 50.5 0
28 50.5 0
34 50.5 0
36 50.5 1
8 50.6 0
10 50.6 2
24 50.6 0
35 50.6 1
37 50.6 1
7 50.7 0
9 50.7 2
11 50.7 2
14 50.7 2
19 50.7 0
26 50.7 0
27 50.7 2
4 50.8 0
13 50.8 0
17 50.8 0
29 50.8 0
30 50.8 0
21 50.9 0
32 50.9 1
33 50.9 1
1 51.0 2
15 51.0 2
16 51.0 0
18 51.0 0
22 51.0 0
23 51.0 0
28 51.0 0
31 51.0 1
38 51.0 1
2 51.1 2
3 51.1 2
5 51.1 0
12 51.1 0
20 51.1 1
35 51.1 1
36 51.1 1
37 51.1 1
6 51.2 2
10 51.2 2
14 51.2 2
24 51.2 0
25 51.2 0
34 51.2 0
39 51.2 1
7 51.3 0
8 51.3 0
9 51.3 2
11 51.3 2
26 51.3 0
29 51.3 0
30 51.3 0
4 51.4 0
17 51.4 2
27 51.4 2
13 51.5 0
15 51.5 2
16 51.5 0
21 51.5 0
23 51.5 0
19 51.6 0
22 51.6 0
28 51.6 0
31 51.6 1
32 51.6 0
33 51.6 1
35 51.6 1
36 51.6 1
37 51.6 1
38 51.6 1
2 51.7 2
3 51.7 2
10 51.7 2
12 51.7 0
18 51.7 0
20 51.7 1
1 51.8 2
6 51.8 2
14 51.8 2
24 51.8 0
30 51.8 0
39 51.8 1
7 51.9 0
9 51.9 2
11 51.9 2
17 51.9 2
25 51.9 0
29 51.9 0
34 51.9 0
4 52.0 0
8 52.0 0
16 52.0 0
26 52.0 0
27 52.0 2
5 52.1 0
15 52.1 2
22 52.1 0
23 52.1 0
28 52.1 0
35 52.1 1
37 52.1 1
21 52.2 0
31 52.2 1
32 52.2 0
33 52.2 1
36 52.2 1
38 52.2 1
10 52.3 2
12 52.3 0
13 52.3 0
14 52.3 2
20 52.3 1
30 52.3 0
2 52.4 2
3 52.4 2
11 52.4 2
18 52.4 0
24 52.4 0
29 52.4 0
39 52.4 1
40 52.4 1
6 52.5 2
7 52.5 0
9 52.5 2
16 52.5 0
17 52.5 2
25 52.5 0
34 52.5 0
1 52.6 2
4 52.6 0
15 52.6 2
19 52.6 0
23 52.6 0
35 52.6 1
37 52.6 1
8 52.7 0
22 52.7 0
26 52.7 0
27 52.7 2
28 52.7 0
36 52.7 1
10 52.8 2
30 52.8 0
31 52.8 1
32 52.8 0
33 52.8 1
38 52.8 1
12 52.9 0
14 52.9 2
21 52.9 0
2 53.0 2
7 53.0 0
11 53.0 2
13 53.0 0
16 53.0 0
20 53.0 1
24 53.0 0
29 53.0 0
39 53.0 1
3 53.1 2
4 53.1 0
5 53.1 0
9 53.1 2
17 53.1 2
18 53.1 0
23 53.1 0
35 53.1 1
40 53.1 1
6 53.2 2
15 53.2 2
25 53.2 0
30 53.2 0
34 53.2 0
37 53.2 1
22 53.3 0
28 53.3 0
36 53.3 0
8 53.4 0
10 53.4 2
14 53.4 2
26 53.4 0
27 53.4 2
31 53.4 1
32 53.4 0
33 53.4 1
38 53.4 1
1 53.5 2
12 53.5 0
16 53.5 0
19 53.5 0
24 53.5 0
29 53.5 0
2 53.6 2
7 53.6 0
11 53.6 2
17 53.6 2
20 53.6 1
21 53.6 0
23 53.6 0
35 53.6 1
39 53.6 1
41 53.6 1
3 53.7 2
4 53.7 0
9 53.7 2
13 53.7 0
15 53.7 2
30 53.7 0
37 53.7 1
18 53.8 0
