pedestrianId simTime groupId-PID5
4 8.0 2
17 8.0 1
18 8.0 1
5 8.1 0
6 8.1 0
8 8.1 2
12 8.1 1
16 8.1 1
1 8.2 2
14 8.2 1
3 8.3 0
7 8.3 2
9 8.3 0
10 8.3 0
13 8.3 1
2 8.4 2
15 8.4 1
11 8.5 1
12 8.5 1
17 8.5 1
4 8.6 2
6 8.6 0
16 8.6 1
18 8.6 1
5 8.7 0
1 8.8 2
3 8.8 0
8 8.8 2
14 8.8 1
2 8.9 2
7 8.9 2
9 8.9 0
10 8.9 0
13 8.9 1
12 9.0 1
15 9.0 1
16 9.0 1
4 9.1 2
17 9.1 1
5 9.2 0
6 9.2 0
11 9.2 1
18 9.2 1
19 9.2 1
20 9.2 1
1 9.3 2
3 9.3 0
14 9.3 1
2 9.4 2
9 9.4 0
10 9.4 0
13 9.4 1
7 9.5 2
8 9.5 2
12 9.5 1
16 9.5 1
15 9.6 1
17 9.6 1
4 9.7 2
6 9.7 0
18 9.7 1
3 9.8 0
5 9.8 0
19 9.8 1
20 9.8 1
1 9.9 2
2 9.9 2
11 9.9 1
14 9.9 1
16 9.9 1
7 10.0 2
9 10.0 0
10 10.0 0
12 10.0 1
13 10.0 1
21 10.0 1
22 10.0 1
17 10.1 1
8 10.2 2
15 10.2 1
3 10.3 0
4 10.3 2
5 10.3 0
6 10.3 0
18 10.3 1
19 10.3 1
1 10.4 2
12 10.4 1
14 10.4 1
16 10.4 1
20 10.4 1
2 10.5 2
9 10.5 0
10 10.5 0
11 10.5 1
7 10.6 2
13 10.6 1
17 10.6 1
21 10.6 1
22 10.6 1
3 10.8 0
6 10.8 0
16 10.8 1
1 10.9 2
4 10.9 2
5 10.9 0
8 10.9 2
12 10.9 1
15 10.9 1
18 10.9 1
19 10.9 1
20 10.9 1
2 11.0 2
14 11.0 1
9 11.1 0
10 11.1 0
21 11.1 1
7 11.2 2
11 11.2 1
13 11.2 1
17 11.2 1
22 11.2 1
23 11.2 1
24 11.2 1
3 11.3 0
16 11.3 1
4 11.4 2
5 11.4 0
6 11.4 0
12 11.4 1
19 11.4 1
1 11.5 2
2 11.5 2
15 11.5 1
18 11.5 1
20 11.5 1
8 11.6 2
10 11.6 0
14 11.6 1
7 11.7 2
9 11.7 0
13 11.7 1
16 11.7 1
17 11.7 1
21 11.7 1
22 11.7 1
3 11.8 0
11 11.8 1
23 11.8 1
24 11.8 1
12 11.9 1
1 12.0 2
4 12.0 2
5 12.0 0
6 12.0 0
19 12.0 1
25 12.0 1
26 12.0 1
14 12.1 1
15 12.1 1
18 12.1 1
20 12.1 1
9 12.2 0
10 12.2 0
16 12.2 1
17 12.2 1
3 12.3 0
7 12.3 2
8 12.3 2
13 12.3 1
21 12.3 1
22 12.3 1
24 12.3 1
12 12.4 1
6 12.5 0
11 12.5 1
19 12.5 1
23 12.5 1
1 12.6 2
4 12.6 2
5 12.6 0
16 12.6 1
18 12.6 1
25 12.6 1
26 12.6 1
14 12.7 1
15 12.7 1
17 12.7 1
20 12.7 1
3 12.8 0
9 12.8 0
10 12.8 0
12 12.8 1
21 12.8 1
7 12.9 2
13 12.9 1
22 12.9 1
24 12.9 1
8 13.0 2
1 13.1 2
4 13.1 2
5 13.1 0
6 13.1 0
16 13.1 1
19 13.1 1
23 13.1 1
25 13.1 1
11 13.2 1
14 13.2 1
18 13.2 1
26 13.2 1
27 13.2 1
28 13.2 1
9 13.3 0
10 13.3 0
12 13.3 1
15 13.3 1
17 13.3 1
20 13.3 1
7 13.4 2
21 13.4 1
13 13.5 1
16 13.5 1
22 13.5 1
24 13.5 1
6 13.6 0
1 13.7 2
4 13.7 2
5 13.7 0
8 13.7 2
19 13.7 1
23 13.7 1
25 13.7 1
28 13.7 1
11 13.8 1
12 13.8 1
14 13.8 1
17 13.8 1
18 13.8 1
26 13.8 1
27 13.8 1
9 13.9 0
10 13.9 0
15 13.9 1
20 13.9 1
7 14.0 2
13 14.0 1
16 14.0 1
21 14.0 1
24 14.0 1
29 14.0 1
30 14.0 1
22 14.1 1
1 14.2 2
5 14.2 0
6 14.2 0
19 14.2 1
4 14.3 2
12 14.3 1
14 14.3 1
17 14.3 1
23 14.3 1
25 14.3 1
28 14.3 1
8 14.4 2
9 14.4 0
10 14.4 0
16 14.4 1
18 14.4 1
20 14.4 1
26 14.4 1
27 14.4 1
11 14.5 1
15 14.5 1
21 14.5 1
29 14.5 1
7 14.6 2
13 14.6 1
22 14.6 1
24 14.6 1
30 14.6 1
6 14.7 0
12 14.7 1
1 14.8 2
4 14.8 2
5 14.8 0
17 14.8 1
19 14.8 1
25 14.8 1
28 14.8 1
14 14.9 1
16 14.9 1
27 14.9 1
9 15.0 0
10 15.0 0
18 15.0 1
20 15.0 1
23 15.0 1
29 15.0 1
8 15.1 2
15 15.1 1
21 15.1 1
26 15.1 1
30 15.1 1
7 15.2 2
11 15.2 1
12 15.2 1
13 15.2 1
22 15.2 1
24 15.2 1
31 15.2 1
32 15.2 1
1 15.3 2
5 15.3 0
16 15.3 1
19 15.3 1
28 15.3 1
4 15.4 2
17 15.4 1
25 15.4 1
14 15.5 1
18 15.5 1
27 15.5 1
29 15.5 1
9 15.6 0
10 15.6 0
20 15.6 1
23 15.6 1
7 15.7 2
12 15.7 1
15 15.7 1
21 15.7 1
24 15.7 1
26 15.7 1
30 15.7 1
8 15.8 2
11 15.8 1
13 15.8 1
16 15.8 1
22 15.8 1
28 15.8 1
31 15.8 1
1 15.9 2
5 15.9 0
17 15.9 1
19 15.9 1
32 15.9 1
4 16.0 2
14 16.0 1
25 16.0 1
29 16.0 1
33 16.0 1
34 16.0 1
9 16.1 0
10 16.1 0
18 16.1 1
27 16.1 1
12 16.2 1
16 16.2 1
20 16.2 1
23 16.2 1
7 16.3 2
13 16.3 1
15 16.3 1
21 16.3 1
24 16.3 1
26 16.3 1
30 16.3 1
5 16.4 0
17 16.4 1
22 16.4 1
28 16.4 1
31 16.4 1
4 16.5 2
8 16.5 2
11 16.5 1
19 16.5 1
25 16.5 1
29 16.5 1
32 16.5 1
14 16.6 1
34 16.6 1
9 16.7 0
10 16.7 0
12 16.7 1
16 16.7 1
18 16.7 1
27 16.7 1
33 16.7 1
20 16.8 1
21 16.8 1
7 16.9 2
13 16.9 1
15 16.9 1
17 16.9 1
23 16.9 1
24 16.9 1
26 16.9 1
28 16.9 1
30 16.9 1
5 17.0 0
19 17.0 1
22 17.0 1
29 17.0 1
31 17.0 1
4 17.1 2
12 17.1 1
14 17.1 1
16 17.1 1
25 17.1 1
8 17.2 2
9 17.2 0
10 17.2 0
11 17.2 1
27 17.2 1
32 17.2 1
34 17.2 1
35 17.2 1
36 17.2 1
18 17.3 1
33 17.3 1
7 17.4 2
20 17.4 1
21 17.4 1
24 17.4 1
28 17.4 1
30 17.4 1
5 17.5 0
13 17.5 1
15 17.5 1
17 17.5 1
22 17.5 1
23 17.5 1
26 17.5 1
29 17.5 1
12 17.6 1
16 17.6 1
19 17.6 1
31 17.6 1
4 17.7 2
14 17.7 1
25 17.7 1
36 17.7 1
9 17.8 0
10 17.8 0
11 17.8 1
27 17.8 1
35 17.8 1
8 17.9 2
18 17.9 1
20 17.9 1
32 17.9 1
34 17.9 1
7 18.0 2
16 18.0 1
17 18.0 1
21 18.0 1
24 18.0 1
28 18.0 1
29 18.0 1
30 18.0 1
33 18.0 1
37 18.0 1
38 18.0 1
5 18.1 0
12 18.1 1
13 18.1 1
19 18.1 1
22 18.1 1
23 18.1 1
26 18.1 1
4 18.2 2
14 18.2 1
15 18.2 1
25 18.2 1
31 18.2 1
36 18.2 1
9 18.3 0
10 18.3 0
18 18.4 1
27 18.4 1
35 18.4 1
11 18.5 1
16 18.5 1
17 18.5 1
20 18.5 1
21 18.5 1
28 18.5 1
29 18.5 1
34 18.5 1
37 18.5 1
7 18.6 2
8 18.6 2
12 18.6 1
13 18.6 1
24 18.6 1
30 18.6 1
32 18.6 1
5 18.7 0
19 18.7 1
22 18.7 1
26 18.7 1
33 18.7 1
36 18.7 1
38 18.7 1
14 18.8 1
15 18.8 1
23 18.8 1
25 18.8 1
31 18.8 1
9 18.9 0
10 18.9 0
16 18.9 1
12 19.0 1
17 19.0 1
18 19.0 1
27 19.0 1
28 19.0 1
29 19.0 1
35 19.0 1
37 19.0 1
7 19.1 2
20 19.1 1
21 19.1 1
24 19.1 1
30 19.1 1
34 19.1 1
36 19.1 1
5 19.2 0
11 19.2 1
13 19.2 1
19 19.2 1
32 19.2 1
39 19.2 1
40 19.2 0
8 19.3 2
14 19.3 1
22 19.3 1
26 19.3 1
31 19.3 1
33 19.3 1
38 19.3 1
15 19.4 1
16 19.4 1
23 19.4 1
25 19.4 1
9 19.5 0
10 19.5 0
12 19.5 1
28 19.5 1
29 19.5 1
37 19.5 1
17 19.6 1
18 19.6 1
27 19.6 1
35 19.6 1
36 19.6 1
7 19.7 2
20 19.7 1
21 19.7 1
24 19.7 1
30 19.7 1
34 19.7 1
5 19.8 0
11 19.8 1
13 19.8 1
16 19.8 1
19 19.8 1
22 19.8 1
39 19.8 1
40 19.8 0
14 19.9 1
25 19.9 1
26 19.9 1
31 19.9 1
32 19.9 1
8 20.0 2
9 20.0 0
10 20.0 0
15 20.0 1
23 20.0 1
29 20.0 1
33 20.0 1
37 20.0 1
38 20.0 1
17 20.1 1
27 20.1 1
28 20.1 1
36 20.1 1
18 20.2 1
21 20.2 1
35 20.2 1
5 20.3 0
7 20.3 2
16 20.3 1
20 20.3 1
24 20.3 1
30 20.3 1
34 20.3 1
39 20.3 1
40 20.3 0
13 20.4 1
19 20.4 1
22 20.4 1
41 20.4 1
42 20.4 1
11 20.5 1
14 20.5 1
25 20.5 1
26 20.5 1
29 20.5 1
31 20.5 1
37 20.5 1
9 20.6 0
10 20.6 0
15 20.6 1
17 20.6 1
23 20.6 1
28 20.6 1
32 20.6 1
36 20.6 1
8 20.7 2
16 20.7 1
27 20.7 1
33 20.7 1
38 20.7 1
18 20.8 1
21 20.8 1
24 20.8 1
35 20.8 1
5 20.9 0
13 20.9 1
19 20.9 1
20 20.9 1
30 20.9 1
34 20.9 1
39 20.9 1
40 20.9 0
42 20.9 1
14 21.0 1
22 21.0 1
29 21.0 1
37 21.0 1
41 21.0 1
9 21.1 0
10 21.1 0
25 21.1 1
28 21.1 1
31 21.1 1
36 21.1 1
11 21.2 1
15 21.2 1
16 21.2 1
17 21.2 1
26 21.2 1
43 21.2 1
44 21.2 1
23 21.3 1
27 21.3 1
32 21.3 1
42 21.3 1
5 21.4 0
8 21.4 2
18 21.4 1
20 21.4 1
21 21.4 1
24 21.4 1
29 21.4 1
30 21.4 1
33 21.4 1
38 21.4 1
13 21.5 1
19 21.5 1
35 21.5 1
39 21.5 1
40 21.5 0
14 21.6 1
16 21.6 1
22 21.6 1
25 21.6 1
34 21.6 1
36 21.6 1
37 21.6 1
41 21.6 1
9 21.7 0
10 21.7 0
17 21.7 1
28 21.7 1
31 21.7 1
43 21.7 1
44 21.7 1
11 21.8 1
15 21.8 1
26 21.8 1
42 21.8 1
18 21.9 1
21 21.9 1
23 21.9 1
24 21.9 1
27 21.9 1
29 21.9 1
32 21.9 1
5 22.0 0
19 22.0 1
20 22.0 1
30 22.0 1
33 22.0 1
36 22.0 1
38 22.0 1
39 22.0 1
8 22.1 2
13 22.1 1
14 22.1 1
16 22.1 1
35 22.1 1
37 22.1 1
40 22.1 0
44 22.1 1
10 22.2 0
17 22.2 1
22 22.2 1
25 22.2 1
28 22.2 1
34 22.2 1
9 22.3 0
31 22.3 1
41 22.3 1
42 22.3 1
43 22.3 1
15 22.4 1
26 22.4 1
27 22.4 1
29 22.4 1
45 22.4 1
46 22.4 1
11 22.5 1
16 22.5 1
18 22.5 1
21 22.5 1
23 22.5 1
24 22.5 1
36 22.5 1
19 22.6 1
20 22.6 1
30 22.6 1
32 22.6 1
37 22.6 1
39 22.6 1
40 22.6 0
44 22.6 1
13 22.7 1
14 22.7 1
17 22.7 1
22 22.7 1
28 22.7 1
33 22.7 1
35 22.7 1
38 22.7 1
8 22.8 2
9 22.8 0
10 22.8 0
25 22.8 1
34 22.8 1
42 22.8 1
43 22.8 1
29 22.9 1
31 22.9 1
41 22.9 1
15 23.0 1
16 23.0 1
26 23.0 1
27 23.0 1
36 23.0 1
46 23.0 1
11 23.1 1
18 23.1 1
21 23.1 1
24 23.1 1
30 23.1 1
37 23.1 1
44 23.1 1
45 23.1 1
13 23.2 1
14 23.2 1
19 23.2 1
20 23.2 1
23 23.2 1
39 23.2 1
40 23.2 0
42 23.2 1
47 23.2 1
48 23.2 1
17 23.3 1
22 23.3 1
25 23.3 1
28 23.3 1
32 23.3 1
35 23.3 1
9 23.4 0
10 23.4 0
16 23.4 1
29 23.4 1
33 23.4 1
34 23.4 1
38 23.4 1
43 23.4 1
8 23.5 2
31 23.5 1
36 23.5 1
41 23.5 1
44 23.5 1
15 23.6 1
21 23.6 1
24 23.6 1
26 23.6 1
27 23.6 1
37 23.6 1
18 23.7 1
19 23.7 1
30 23.7 1
42 23.7 1
45 23.7 1
46 23.7 1
47 23.7 1
11 23.8 1
13 23.8 1
14 23.8 1
17 23.8 1
20 23.8 1
23 23.8 1
28 23.8 1
39 23.8 1
40 23.8 0
48 23.8 1
9 23.9 0
16 23.9 1
22 23.9 1
25 23.9 1
29 23.9 1
35 23.9 1
43 23.9 1
32 24.0 1
33 24.0 1
34 24.0 1
36 24.0 1
44 24.0 1
31 24.1 1
37 24.1 1
38 24.1 1
41 24.1 1
8 24.2 2
15 24.2 1
21 24.2 1
24 24.2 1
26 24.2 1
27 24.2 1
42 24.2 1
16 24.3 1
17 24.3 1
18 24.3 1
19 24.3 1
28 24.3 1
30 24.3 1
39 24.3 1
46 24.3 1
47 24.3 1
48 24.3 1
13 24.4 1
14 24.4 1
20 24.4 1
23 24.4 1
29 24.4 1
40 24.4 0
45 24.4 1
49 24.4 1
50 24.4 1
9 24.5 0
11 24.5 1
22 24.5 1
25 24.5 1
35 24.5 1
36 24.5 1
43 24.5 1
44 24.5 1
32 24.6 1
37 24.6 1
31 24.7 1
33 24.7 1
34 24.7 1
38 24.7 1
42 24.7 1
15 24.8 1
16 24.8 1
17 24.8 1
18 24.8 1
19 24.8 1
21 24.8 1
24 24.8 1
26 24.8 1
27 24.8 1
28 24.8 1
41 24.8 1
47 24.8 1
8 24.9 2
14 24.9 1
20 24.9 1
29 24.9 1
30 24.9 1
36 24.9 1
39 24.9 1
40 24.9 0
44 24.9 1
48 24.9 1
49 24.9 1
50 24.9 1
9 25.0 0
13 25.0 1
25 25.0 1
43 25.0 1
46 25.0 1
11 25.1 1
22 25.1 1
23 25.1 1
35 25.1 1
37 25.1 1
42 25.1 1
45 25.1 1
16 25.2 1
51 25.2 1
52 25.2 1
24 25.3 1
27 25.3 1
31 25.3 1
32 25.3 1
34 25.3 1
47 25.3 1
17 25.4 1
18 25.4 1
19 25.4 1
21 25.4 1
26 25.4 1
28 25.4 1
29 25.4 1
30 25.4 1
33 25.4 1
36 25.4 1
38 25.4 1
41 25.4 1
44 25.4 1
50 25.4 1
13 25.5 1
14 25.5 1
15 25.5 1
20 25.5 1
39 25.5 1
40 25.5 0
48 25.5 1
49 25.5 1
8 25.6 2
9 25.6 0
22 25.6 1
25 25.6 1
37 25.6 1
42 25.6 1
43 25.6 1
46 25.6 1
16 25.7 1
23 25.7 1
35 25.7 1
51 25.7 1
45 25.8 1
52 25.8 1
17 25.9 1
19 25.9 1
21 25.9 1
24 25.9 1
27 25.9 1
28 25.9 1
29 25.9 1
31 25.9 1
34 25.9 1
36 25.9 1
44 25.9 1
47 25.9 1
50 25.9 1
14 26.0 1
18 26.0 1
26 26.0 1
30 26.0 1
32 26.0 1
33 26.0 1
39 26.0 1
41 26.0 1
48 26.0 1
49 26.0 1
13 26.1 1
15 26.1 1
16 26.1 1
20 26.1 1
37 26.1 1
38 26.1 1
40 26.1 0
42 26.1 1
43 26.1 1
9 26.2 0
22 26.2 1
25 26.2 1
51 26.2 1
8 26.3 2
23 26.3 1
35 26.3 1
44 26.3 1
46 26.3 1
52 26.3 1
17 26.4 1
28 26.4 1
29 26.4 1
36 26.4 1
45 26.4 1
47 26.4 1
53 26.4 1
54 26.4 1
19 26.5 1
21 26.5 1
24 26.5 1
27 26.5 1
31 26.5 1
34 26.5 1
42 26.5 1
50 26.5 1
14 26.6 1
18 26.6 1
26 26.6 1
30 26.6 1
37 26.6 1
39 26.6 1
41 26.6 1
48 26.6 1
49 26.6 1
9 26.7 0
13 26.7 1
15 26.7 1
20 26.7 1
25 26.7 1
32 26.7 1
33 26.7 1
40 26.7 0
43 26.7 1
51 26.7 1
22 26.8 1
38 26.8 1
44 26.8 1
17 26.9 1
23 26.9 1
29 26.9 1
35 26.9 1
36 26.9 1
46 26.9 1
47 26.9 1
52 26.9 1
54 26.9 1
8 27.0 2
24 27.0 1
28 27.0 1
31 27.0 1
42 27.0 1
50 27.0 1
53 27.0 1
14 27.1 1
19 27.1 1
21 27.1 1
27 27.1 1
30 27.1 1
34 27.1 1
37 27.1 1
45 27.1 1
49 27.1 1
18 27.2 1
39 27.2 1
40 27.2 0
43 27.2 1
48 27.2 1
55 27.2 1
56 27.2 1
9 27.3 0
13 27.3 1
15 27.3 1
20 27.3 1
25 27.3 1
26 27.3 1
32 27.3 1
41 27.3 1
44 27.3 1
51 27.3 1
22 27.4 1
29 27.4 1
33 27.4 1
36 27.4 1
38 27.4 1
54 27.4 1
17 27.5 1
28 27.5 1
35 27.5 1
42 27.5 1
47 27.5 1
50 27.5 1
52 27.5 1
19 27.6 1
21 27.6 1
23 27.6 1
24 27.6 1
27 27.6 1
31 27.6 1
37 27.6 1
46 27.6 1
53 27.6 1
8 27.7 2
14 27.7 1
18 27.7 1
30 27.7 1
39 27.7 1
44 27.7 1
48 27.7 1
49 27.7 1
55 27.7 1
9 27.8 0
13 27.8 1
34 27.8 1
36 27.8 1
40 27.8 0
43 27.8 1
45 27.8 1
51 27.8 1
54 27.8 1
56 27.8 1
15 27.9 1
20 27.9 1
25 27.9 1
26 27.9 1
29 27.9 1
41 27.9 1
17 28.0 1
22 28.0 1
28 28.0 1
32 28.0 1
42 28.0 1
47 28.0 1
50 28.0 1
52 28.0 1
33 28.1 1
35 28.1 1
37 28.1 1
38 28.1 1
14 28.2 1
19 28.2 1
21 28.2 1
23 28.2 1
24 28.2 1
27 28.2 1
31 28.2 1
44 28.2 1
46 28.2 1
49 28.2 1
53 28.2 1
55 28.2 1
18 28.3 1
30 28.3 1
36 28.3 1
39 28.3 1
43 28.3 1
48 28.3 1
51 28.3 1
54 28.3 1
8 28.4 2
9 28.4 0
13 28.4 1
25 28.4 1
29 28.4 1
34 28.4 1
40 28.4 0
42 28.4 1
45 28.4 1
56 28.4 1
57 28.4 1
58 28.4 1
15 28.5 1
17 28.5 1
22 28.5 1
26 28.5 1
28 28.5 1
41 28.5 1
47 28.5 1
50 28.5 1
52 28.6 1
19 28.7 1
24 28.7 1
32 28.7 1
33 28.7 1
37 28.7 1
44 28.7 1
53 28.7 1
55 28.7 1
14 28.8 1
21 28.8 1
23 28.8 1
27 28.8 1
31 28.8 1
35 28.8 1
36 28.8 1
38 28.8 1
49 28.8 1
51 28.8 1
54 28.8 1
9 28.9 0
18 28.9 1
29 28.9 1
30 28.9 1
39 28.9 1
42 28.9 1
43 28.9 1
46 28.9 1
48 28.9 1
56 28.9 1
13 29.0 1
17 29.0 1
25 29.0 1
34 29.0 1
40 29.0 0
50 29.0 1
58 29.0 1
8 29.1 2
15 29.1 1
22 29.1 1
26 29.1 1
28 29.1 1
41 29.1 1
44 29.1 1
45 29.1 1
47 29.1 1
37 29.2 1
52 29.2 1
55 29.2 1
59 29.2 1
60 29.2 1
19 29.3 1
21 29.3 1
24 29.3 1
36 29.3 1
49 29.3 1
51 29.3 1
53 29.3 1
54 29.3 1
14 29.4 1
27 29.4 1
29 29.4 1
30 29.4 1
31 29.4 1
32 29.4 1
33 29.4 1
35 29.4 1
38 29.4 1
39 29.4 1
42 29.4 1
43 29.4 1
48 29.4 1
57 29.4 1
9 29.5 0
18 29.5 1
23 29.5 1
40 29.5 0
46 29.5 1
50 29.5 1
56 29.5 1
13 29.6 1
17 29.6 1
25 29.6 1
28 29.6 1
34 29.6 1
44 29.6 1
47 29.6 1
58 29.6 1
15 29.7 1
22 29.7 1
26 29.7 1
37 29.7 1
52 29.7 1
55 29.7 1
8 29.8 2
19 29.8 1
36 29.8 1
41 29.8 1
45 29.8 1
51 29.8 1
54 29.8 1
14 29.9 1
21 29.9 1
24 29.9 1
29 29.9 1
42 29.9 1
49 29.9 1
53 29.9 1
59 29.9 1
60 29.9 1
27 30.0 1
30 30.0 1
31 30.0 1
32 30.0 1
35 30.0 1
39 30.0 1
43 30.0 1
48 30.0 1
9 30.1 0
13 30.1 1
17 30.1 1
23 30.1 1
25 30.1 1
28 30.1 1
33 30.1 1
38 30.1 1
40 30.1 2
44 30.1 1
47 30.1 1
50 30.1 1
56 30.1 1
34 30.2 1
37 30.2 1
46 30.2 1
55 30.2 1
15 30.3 1
22 30.3 1
26 30.3 1
36 30.3 1
42 30.3 1
52 30.3 1
54 30.3 1
58 30.3 1
19 30.4 1
24 30.4 1
29 30.4 1
41 30.4 1
49 30.4 1
51 30.4 1
57 30.4 1
61 30.4 1
62 30.4 1
8 30.5 2
14 30.5 1
21 30.5 1
27 30.5 1
43 30.5 1
44 30.5 1
45 30.5 1
53 30.5 1
9 30.6 0
17 30.6 1
30 30.6 1
31 30.6 1
35 30.6 1
39 30.6 1
48 30.6 1
50 30.6 1
59 30.6 1
13 30.7 1
23 30.7 1
25 30.7 1
28 30.7 1
32 30.7 1
33 30.7 1
36 30.7 1
37 30.7 1
40 30.7 2
47 30.7 1
54 30.7 1
55 30.7 1
56 30.7 1
60 30.7 1
34 30.8 1
38 30.8 1
42 30.8 1
46 30.8 1
15 30.9 1
22 30.9 1
26 30.9 1
29 30.9 1
51 30.9 1
52 30.9 1
58 30.9 1
61 30.9 1
62 30.9 1
14 31.0 1
19 31.0 1
21 31.0 1
24 31.0 1
41 31.0 1
44 31.0 1
49 31.0 1
17 31.1 1
27 31.1 1
30 31.1 1
39 31.1 1
43 31.1 1
45 31.1 1
48 31.1 1
50 31.1 1
53 31.1 1
8 31.2 2
9 31.2 0
28 31.2 1
31 31.2 1
35 31.2 1
36 31.2 1
37 31.2 1
47 31.2 1
54 31.2 1
55 31.2 1
63 31.2 1
64 31.2 1
25 31.3 1
40 31.3 2
42 31.3 1
56 31.3 1
59 31.3 1
22 31.4 1
23 31.4 1
29 31.4 1
32 31.4 1
33 31.4 1
51 31.4 1
52 31.4 1
57 31.4 1
60 31.4 1
15 31.5 1
19 31.5 1
26 31.5 1
34 31.5 1
38 31.5 1
44 31.5 1
46 31.5 1
49 31.5 1
58 31.5 1
61 31.5 1
62 31.5 1
14 31.6 1
21 31.6 1
24 31.6 1
41 31.6 1
43 31.6 1
50 31.6 1
9 31.7 0
17 31.7 1
27 31.7 1
28 31.7 1
30 31.7 1
36 31.7 1
37 31.7 1
39 31.7 1
42 31.7 1
47 31.7 1
48 31.7 1
53 31.7 1
54 31.7 1
55 31.7 1
25 31.8 1
31 31.8 1
35 31.8 1
40 31.8 2
45 31.8 1
63 31.8 1
64 31.8 1
8 31.9 2
29 31.9 1
44 31.9 1
51 31.9 1
56 31.9 1
22 32.0 1
23 32.0 1
52 32.0 1
59 32.0 1
61 32.0 1
62 32.0 1
14 32.1 1
15 32.1 1
19 32.1 1
24 32.1 1
26 32.1 1
32 32.1 1
33 32.1 1
34 32.1 1
38 32.1 1
46 32.1 1
49 32.1 1
50 32.1 1
58 32.1 1
60 32.1 1
17 32.2 1
21 32.2 1
28 32.2 1
36 32.2 1
37 32.2 1
42 32.2 1
43 32.2 1
53 32.2 1
54 32.2 1
55 32.2 1
9 32.3 0
27 32.3 1
30 32.3 1
39 32.3 1
41 32.3 1
47 32.3 1
48 32.3 1
64 32.3 1
25 32.4 1
29 32.4 1
31 32.4 1
35 32.4 1
40 32.4 2
44 32.4 1
51 32.4 1
56 32.4 1
57 32.4 1
63 32.4 1
65 32.4 1
66 32.4 1
45 32.5 1
8 32.6 2
19 32.6 1
22 32.6 1
23 32.6 1
49 32.6 1
50 32.6 1
52 32.6 1
61 32.6 1
62 32.6 1
14 32.7 1
17 32.7 1
21 32.7 1
24 32.7 1
26 32.7 1
32 32.7 1
33 32.7 1
34 32.7 1
36 32.7 1
37 32.7 1
42 32.7 1
43 32.7 1
54 32.7 1
59 32.7 1
15 32.8 1
27 32.8 1
28 32.8 1
30 32.8 1
38 32.8 1
46 32.8 1
47 32.8 1
48 32.8 1
53 32.8 1
55 32.8 1
58 32.8 1
9 32.9 0
29 32.9 1
39 32.9 1
41 32.9 1
44 32.9 1
51 32.9 1
60 32.9 1
64 32.9 1
25 33.0 1
31 33.0 1
35 33.0 1
40 33.0 2
56 33.0 1
63 33.0 1
65 33.0 1
66 33.0 1
45 33.1 1
49 33.1 1
50 33.1 1
52 33.1 1
61 33.1 1
62 33.1 1
19 33.2 1
22 33.2 1
23 33.2 1
36 33.2 1
37 33.2 1
42 33.2 1
54 33.2 1
67 33.2 1
68 33.2 1
8 33.3 2
14 33.3 1
17 33.3 1
21 33.3 1
28 33.3 1
34 33.3 1
43 33.3 1
44 33.3 1
47 33.3 1
55 33.3 1
59 33.3 1
9 33.4 0
15 33.4 1
26 33.4 1
27 33.4 1
29 33.4 1
30 33.4 1
32 33.4 1
33 33.4 1
39 33.4 1
46 33.4 1
48 33.4 1
53 33.4 1
