pedestrianId simTime groupId-PID5
4 8.0 2
17 8.0 1
18 8.0 1
5 8.1 0
6 8.1 0
8 8.1 2
12 8.1 1
16 8.1 1
1 8.2 2
14 8.2 1
3 8.3 0
7 8.3 2
9 8.3 0
10 8.3 0
13 8.3 1
2 8.4 2
15 8.4 1
11 8.5 1
12 8.5 1
17 8.5 1
4 8.6 2
6 8.6 0
16 8.6 1
18 8.6 1
5 8.7 0
1 8.8 2
3 8.8 0
8 8.8 2
14 8.8 1
2 8.9 2
7 8.9 2
9 8.9 0
10 8.9 0
13 8.9 1
12 9.0 1
15 9.0 1
16 9.0 1
4 9.1 2
17 9.1 1
5 9.2 0
6 9.2 0
11 9.2 1
18 9.2 1
19 9.2 1
20 9.2 1
1 9.3 2
3 9.3 0
14 9.3 1
2 9.4 2
9 9.4 0
10 9.4 0
13 9.4 1
7 9.5 2
8 9.5 2
12 9.5 1
16 9.5 1
15 9.6 1
17 9.6 1
4 9.7 2
6 9.7 0
18 9.7 1
3 9.8 0
5 9.8 0
19 9.8 1
20 9.8 1
1 9.9 2
2 9.9 2
11 9.9 1
14 9.9 1
16 9.9 1
7 10.0 2
9 10.0 0
10 10.0 0
12 10.0 1
13 10.0 1
21 10.0 1
22 10.0 1
17 10.1 1
8 10.2 2
15 10.2 1
3 10.3 0
4 10.3 2
5 10.3 0
6 10.3 0
18 10.3 1
19 10.3 1
1 10.4 2
12 10.4 1
14 10.4 1
16 10.4 1
20 10.4 1
2 10.5 2
9 10.5 0
10 10.5 0
11 10.5 1
7 10.6 2
13 10.6 1
17 10.6 1
21 10.6 1
22 10.6 1
3 10.8 0
6 10.8 0
16 10.8 1
1 10.9 2
4 10.9 2
5 10.9 0
8 10.9 2
12 10.9 1
15 10.9 1
18 10.9 1
19 10.9 1
20 10.9 1
2 11.0 2
14 11.0 1
9 11.1 0
10 11.1 0
21 11.1 1
7 11.2 2
11 11.2 1
13 11.2 1
17 11.2 1
22 11.2 1
23 11.2 1
24 11.2 1
3 11.3 0
16 11.3 1
4 11.4 2
5 11.4 0
6 11.4 0
12 11.4 1
19 11.4 1
1 11.5 2
2 11.5 2
15 11.5 1
18 11.5 1
20 11.5 1
8 11.6 2
10 11.6 0
14 11.6 1
7 11.7 2
9 11.7 0
13 11.7 1
16 11.7 1
17 11.7 1
21 11.7 1
22 11.7 1
3 11.8 0
11 11.8 1
23 11.8 1
24 11.8 1
12 11.9 1
1 12.0 2
4 12.0 2
5 12.0 0
6 12.0 0
19 12.0 1
25 12.0 1
26 12.0 1
14 12.1 1
15 12.1 1
18 12.1 1
20 12.1 1
9 12.2 0
10 12.2 0
16 12.2 1
17 12.2 1
3 12.3 0
7 12.3 2
8 12.3 2
13 12.3 1
21 12.3 1
22 12.3 1
24 12.3 1
12 12.4 1
6 12.5 0
11 12.5 1
19 12.5 1
23 12.5 1
1 12.6 2
4 12.6 2
5 12.6 0
16 12.6 1
18 12.6 1
25 12.6 1
26 12.6 1
14 12.7 1
15 12.7 1
17 12.7 1
20 12.7 1
3 12.8 0
9 12.8 0
10 12.8 0
12 12.8 1
21 12.8 1
7 12.9 2
13 12.9 1
22 12.9 1
24 12.9 1
8 13.0 2
1 13.1 2
4 13.1 2
5 13.1 0
6 13.1 0
16 13.1 1
19 13.1 1
23 13.1 1
25 13.1 1
11 13.2 1
14 13.2 1
18 13.2 1
26 13.2 1
27 13.2 1
28 13.2 1
9 13.3 0
10 13.3 0
12 13.3 1
15 13.3 1
17 13.3 1
20 13.3 1
7 13.4 2
21 13.4 1
13 13.5 1
16 13.5 1
22 13.5 1
24 13.5 1
1 13.7 2
4 13.7 2
5 13.7 0
8 13.7 2
19 13.7 1
23 13.7 1
25 13.7 1
11 13.8 1
12 13.8 1
14 13.8 1
17 13.8 1
18 13.8 1
26 13.8 1
28 13.8 1
9 13.9 0
10 13.9 0
15 13.9 1
20 13.9 1
7 14.0 2
13 14.0 1
16 14.0 1
21 14.0 1
24 14.0 1
27 14.0 1
29 14.0 1
30 14.0 1
22 14.1 1
1 14.2 2
5 14.2 0
19 14.2 1
4 14.3 2
12 14.3 1
14 14.3 1
17 14.3 1
23 14.3 1
25 14.3 1
8 14.4 2
9 14.4 0
10 14.4 0
16 14.4 1
18 14.4 1
20 14.4 1
26 14.4 1
11 14.5 1
15 14.5 1
21 14.5 1
28 14.5 1
30 14.5 1
7 14.6 2
13 14.6 1
22 14.6 1
24 14.6 1
12 14.7 1
29 14.7 1
1 14.8 2
5 14.8 0
17 14.8 1
19 14.8 1
25 14.8 1
14 14.9 1
16 14.9 1
27 14.9 1
9 15.0 0
10 15.0 0
18 15.0 1
20 15.0 1
23 15.0 1
30 15.0 1
8 15.1 2
15 15.1 1
21 15.1 1
26 15.1 1
28 15.1 1
7 15.2 2
11 15.2 1
12 15.2 1
13 15.2 1
22 15.2 1
24 15.2 1
31 15.2 1
32 15.2 1
1 15.3 2
5 15.3 0
16 15.3 1
19 15.3 1
17 15.4 1
25 15.4 1
29 15.4 1
14 15.5 1
18 15.5 1
9 15.6 0
10 15.6 0
20 15.6 1
23 15.6 1
30 15.6 1
7 15.7 2
12 15.7 1
15 15.7 1
21 15.7 1
24 15.7 1
26 15.7 1
27 15.7 1
28 15.7 1
8 15.8 2
11 15.8 1
13 15.8 1
16 15.8 1
22 15.8 1
31 15.8 1
32 15.8 1
1 15.9 2
5 15.9 0
17 15.9 1
19 15.9 1
14 16.0 1
25 16.0 1
33 16.0 1
34 16.0 1
9 16.1 0
10 16.1 0
18 16.1 1
29 16.1 1
30 16.1 1
12 16.2 1
16 16.2 1
20 16.2 1
23 16.2 1
7 16.3 2
13 16.3 1
15 16.3 1
21 16.3 1
24 16.3 1
26 16.3 1
28 16.3 1
32 16.3 1
5 16.4 0
17 16.4 1
22 16.4 1
31 16.4 1
8 16.5 2
11 16.5 1
19 16.5 1
25 16.5 1
27 16.5 1
14 16.6 1
30 16.6 1
34 16.6 1
9 16.7 0
10 16.7 0
16 16.7 1
18 16.7 1
29 16.7 1
33 16.7 1
20 16.8 1
21 16.8 1
7 16.9 2
13 16.9 1
15 16.9 1
17 16.9 1
23 16.9 1
24 16.9 1
26 16.9 1
31 16.9 1
32 16.9 1
5 17.0 0
19 17.0 1
22 17.0 1
28 17.0 1
14 17.1 1
25 17.1 1
30 17.1 1
8 17.2 2
9 17.2 0
10 17.2 0
11 17.2 1
34 17.2 1
35 17.2 1
36 17.2 1
18 17.3 1
33 17.3 1
7 17.4 2
20 17.4 1
21 17.4 1
24 17.4 1
27 17.4 1
29 17.4 1
32 17.4 1
5 17.5 0
13 17.5 1
15 17.5 1
17 17.5 1
22 17.5 1
23 17.5 1
26 17.5 1
31 17.5 1
19 17.6 1
28 17.6 1
30 17.6 1
14 17.7 1
25 17.7 1
36 17.7 1
9 17.8 0
10 17.8 0
11 17.8 1
8 17.9 2
18 17.9 1
20 17.9 1
34 17.9 1
35 17.9 1
7 18.0 2
17 18.0 1
21 18.0 1
24 18.0 1
32 18.0 1
33 18.0 1
37 18.0 1
38 18.0 1
13 18.1 1
19 18.1 1
22 18.1 1
23 18.1 1
26 18.1 1
29 18.1 1
30 18.1 1
31 18.1 1
14 18.2 1
15 18.2 1
25 18.2 1
27 18.2 1
28 18.2 1
9 18.3 0
10 18.3 0
36 18.3 1
18 18.4 1
11 18.5 1
17 18.5 1
20 18.5 1
21 18.5 1
32 18.5 1
34 18.5 1
37 18.5 1
38 18.5 1
7 18.6 2
8 18.6 2
13 18.6 1
24 18.6 1
35 18.6 1
19 18.7 1
22 18.7 1
26 18.7 1
30 18.7 1
31 18.7 1
33 18.7 1
14 18.8 1
15 18.8 1
23 18.8 1
25 18.8 1
28 18.8 1
29 18.8 1
36 18.8 1
9 18.9 0
17 19.0 1
18 19.0 1
37 19.0 1
7 19.1 2
20 19.1 1
21 19.1 1
24 19.1 1
27 19.1 1
32 19.1 1
34 19.1 1
38 19.1 1
11 19.2 1
13 19.2 1
19 19.2 1
30 19.2 1
31 19.2 1
39 19.2 1
40 19.2 1
8 19.3 2
14 19.3 1
22 19.3 1
26 19.3 1
33 19.3 1
15 19.4 1
23 19.4 1
25 19.4 1
35 19.4 1
36 19.4 1
9 19.5 0
28 19.5 1
29 19.5 1
37 19.5 1
17 19.6 1
18 19.6 1
32 19.6 1
38 19.6 1
7 19.7 2
20 19.7 1
21 19.7 1
24 19.7 1
30 19.7 1
34 19.7 1
11 19.8 1
13 19.8 1
19 19.8 1
22 19.8 1
31 19.8 1
39 19.8 1
40 19.8 1
14 19.9 1
25 19.9 1
26 19.9 1
27 19.9 1
36 19.9 1
8 20.0 2
15 20.0 1
23 20.0 1
33 20.0 1
37 20.0 1
17 20.1 1
28 20.1 1
35 20.1 1
38 20.1 1
18 20.2 1
21 20.2 1
29 20.2 1
30 20.2 1
32 20.2 1
7 20.3 2
20 20.3 1
24 20.3 1
34 20.3 1
39 20.3 1
13 20.4 1
19 20.4 1
22 20.4 1
31 20.4 1
36 20.4 1
41 20.4 1
42 20.4 1
11 20.5 1
14 20.5 1
25 20.5 1
26 20.5 1
37 20.5 1
40 20.5 1
15 20.6 1
17 20.6 1
23 20.6 1
38 20.6 1
8 20.7 2
27 20.7 1
28 20.7 1
30 20.7 1
32 20.7 1
33 20.7 1
18 20.8 1
21 20.8 1
24 20.8 1
29 20.8 1
35 20.8 1
13 20.9 1
19 20.9 1
20 20.9 1
34 20.9 1
39 20.9 1
14 21.0 1
22 21.0 1
31 21.0 1
36 21.0 1
37 21.0 1
41 21.0 1
42 21.0 1
25 21.1 1
40 21.1 1
11 21.2 1
15 21.2 1
17 21.2 1
26 21.2 1
38 21.2 1
43 21.2 1
44 21.2 1
23 21.3 1
28 21.3 1
30 21.3 1
32 21.3 1
8 21.4 2
18 21.4 1
20 21.4 1
21 21.4 1
24 21.4 1
33 21.4 1
13 21.5 1
19 21.5 1
29 21.5 1
35 21.5 1
36 21.5 1
37 21.5 1
39 21.5 1
14 21.6 1
22 21.6 1
25 21.6 1
27 21.6 1
31 21.6 1
34 21.6 1
44 21.6 1
17 21.7 1
38 21.7 1
40 21.7 1
41 21.7 1
42 21.7 1
11 21.8 1
15 21.8 1
26 21.8 1
30 21.8 1
32 21.8 1
43 21.8 1
18 21.9 1
21 21.9 1
23 21.9 1
24 21.9 1
19 22.0 1
20 22.0 1
28 22.0 1
33 22.0 1
36 22.0 1
37 22.0 1
39 22.0 1
8 22.1 2
14 22.1 1
31 22.1 1
44 22.1 1
17 22.2 1
22 22.2 1
25 22.2 1
29 22.2 1
34 22.2 1
35 22.2 1
38 22.2 1
30 22.3 1
41 22.3 1
42 22.3 1
43 22.3 1
15 22.4 1
26 22.4 1
27 22.4 1
32 22.4 1
40 22.4 1
45 22.4 1
46 22.4 1
11 22.5 1
18 22.5 1
21 22.5 1
23 22.5 1
24 22.5 1
37 22.5 1
44 22.5 1
19 22.6 1
20 22.6 1
28 22.6 1
36 22.6 1
39 22.6 1
14 22.7 1
17 22.7 1
22 22.7 1
31 22.7 1
33 22.7 1
8 22.8 2
25 22.8 1
30 22.8 1
34 22.8 1
38 22.8 1
29 22.9 1
32 22.9 1
41 22.9 1
42 22.9 1
43 22.9 1
15 23.0 1
26 23.0 1
35 23.0 1
37 23.0 1
40 23.0 1
44 23.0 1
45 23.0 1
11 23.1 1
18 23.1 1
21 23.1 1
24 23.1 1
36 23.1 1
46 23.1 1
19 23.2 1
20 23.2 1
23 23.2 1
27 23.2 1
28 23.2 1
39 23.2 1
47 23.2 1
48 23.2 1
17 23.3 1
22 23.3 1
25 23.3 1
30 23.3 1
31 23.3 1
38 23.3 1
33 23.4 1
34 23.4 1
43 23.4 1
44 23.4 1
8 23.5 2
32 23.5 1
37 23.5 1
15 23.6 1
21 23.6 1
24 23.6 1
26 23.6 1
29 23.6 1
40 23.6 1
41 23.6 1
42 23.6 1
45 23.6 1
18 23.7 1
19 23.7 1
35 23.7 1
36 23.7 1
39 23.7 1
47 23.7 1
17 23.8 1
20 23.8 1
23 23.8 1
28 23.8 1
30 23.8 1
38 23.8 1
46 23.8 1
48 23.8 1
22 23.9 1
25 23.9 1
31 23.9 1
44 23.9 1
32 24.0 1
33 24.0 1
34 24.0 1
37 24.0 1
43 24.0 1
27 24.1 1
8 24.2 2
15 24.2 1
21 24.2 1
24 24.2 1
26 24.2 1
36 24.2 1
40 24.2 1
41 24.2 1
42 24.2 1
45 24.2 1
17 24.3 1
18 24.3 1
19 24.3 1
29 24.3 1
39 24.3 1
44 24.3 1
47 24.3 1
48 24.3 1
20 24.4 1
23 24.4 1
30 24.4 1
35 24.4 1
38 24.4 1
49 24.4 0
50 24.4 1
22 24.5 1
25 24.5 1
28 24.5 1
31 24.5 1
37 24.5 1
46 24.5 1
32 24.6 1
43 24.6 1
33 24.7 1
34 24.7 1
36 24.7 1
15 24.8 1
17 24.8 1
18 24.8 1
19 24.8 1
21 24.8 1
24 24.8 1
26 24.8 1
39 24.8 1
41 24.8 1
42 24.8 1
44 24.8 1
45 24.8 1
47 24.8 1
8 24.9 2
27 24.9 1
30 24.9 1
38 24.9 1
40 24.9 1
48 24.9 1
50 24.9 1
25 25.0 1
29 25.0 1
31 25.0 1
37 25.0 1
22 25.1 1
23 25.1 1
28 25.1 1
32 25.1 1
35 25.1 1
43 25.1 1
49 25.1 0
44 25.2 1
46 25.2 1
51 25.2 1
52 25.2 1
24 25.3 1
34 25.3 1
36 25.3 1
45 25.3 1
47 25.3 1
17 25.4 1
18 25.4 1
19 25.4 1
21 25.4 1
26 25.4 1
30 25.4 1
33 25.4 1
38 25.4 1
39 25.4 1
50 25.4 1
15 25.5 1
37 25.5 1
40 25.5 1
41 25.5 1
42 25.5 1
48 25.5 1
8 25.6 2
25 25.6 1
29 25.6 1
31 25.6 1
23 25.7 1
28 25.7 1
32 25.7 1
43 25.7 1
44 25.7 1
27 25.8 1
35 25.8 1
36 25.8 1
47 25.8 1
49 25.8 0
52 25.8 1
17 25.9 1
19 25.9 1
21 25.9 1
24 25.9 1
30 25.9 1
34 25.9 1
38 25.9 1
45 25.9 1
46 25.9 1
50 25.9 1
18 26.0 1
26 26.0 1
33 26.0 1
37 26.0 1
39 26.0 1
48 26.0 1
51 26.0 1
15 26.1 1
40 26.1 1
41 26.1 1
42 26.1 1
44 26.1 1
25 26.2 1
31 26.2 1
32 26.2 1
43 26.2 1
8 26.3 2
23 26.3 1
28 26.3 1
29 26.3 1
30 26.4 1
36 26.4 1
47 26.4 1
50 26.4 1
52 26.4 1
53 26.4 1
54 26.4 1
19 26.5 1
21 26.5 1
24 26.5 1
34 26.5 1
37 26.5 1
38 26.5 1
39 26.5 1
45 26.5 1
49 26.5 0
18 26.6 1
26 26.6 1
27 26.6 1
35 26.6 1
44 26.6 1
46 26.6 1
48 26.6 1
15 26.7 1
25 26.7 1
33 26.7 1
41 26.7 1
42 26.7 1
51 26.7 1
31 26.8 1
32 26.8 1
40 26.8 1
43 26.8 1
23 26.9 1
36 26.9 1
47 26.9 1
50 26.9 1
54 26.9 1
8 27.0 2
24 27.0 1
28 27.0 1
29 27.0 1
30 27.0 1
37 27.0 1
38 27.0 1
44 27.0 1
52 27.0 1
53 27.0 1
19 27.1 1
21 27.1 1
34 27.1 1
39 27.1 1
45 27.1 1
18 27.2 1
48 27.2 1
49 27.2 0
55 27.2 1
56 27.2 1
25 27.3 1
26 27.3 1
31 27.3 1
32 27.3 1
35 27.3 1
41 27.3 1
43 27.3 1
46 27.3 1
27 27.4 1
33 27.4 1
36 27.4 1
40 27.4 1
42 27.4 1
47 27.4 1
50 27.4 1
54 27.4 1
30 27.5 1
37 27.5 1
38 27.5 1
44 27.5 1
51 27.5 1
19 27.6 1
21 27.6 1
23 27.6 1
24 27.6 1
28 27.6 1
53 27.6 1
8 27.7 2
18 27.7 1
29 27.7 1
39 27.7 1
45 27.7 1
48 27.7 1
52 27.7 1
55 27.7 1
34 27.8 1
56 27.8 1
25 27.9 1
26 27.9 1
31 27.9 1
32 27.9 1
43 27.9 1
44 27.9 1
49 27.9 0
50 27.9 1
30 28.0 1
35 28.0 1
36 28.0 1
37 28.0 1
40 28.0 1
41 28.0 1
42 28.0 1
46 28.0 1
47 28.0 1
54 28.0 1
33 28.1 1
38 28.1 1
19 28.2 1
21 28.2 1
24 28.2 1
28 28.2 1
39 28.2 1
18 28.3 1
27 28.3 1
45 28.3 1
48 28.3 1
51 28.3 1
52 28.3 1
53 28.3 1
55 28.3 1
56 28.3 1
8 28.4 2
25 28.4 1
29 28.4 1
32 28.4 1
34 28.4 1
44 28.4 1
50 28.4 1
57 28.4 1
58 28.4 1
26 28.5 1
30 28.5 1
31 28.5 1
36 28.5 1
37 28.5 1
43 28.5 1
47 28.5 1
54 28.5 1
38 28.6 1
41 28.6 1
42 28.6 1
49 28.6 0
19 28.7 1
24 28.7 1
33 28.7 1
35 28.7 1
40 28.7 1
46 28.7 1
21 28.8 1
28 28.8 1
39 28.8 1
44 28.8 1
55 28.8 1
18 28.9 1
45 28.9 1
48 28.9 1
50 28.9 1
52 28.9 1
53 28.9 1
56 28.9 1
57 28.9 1
25 29.0 1
30 29.0 1
32 29.0 1
34 29.0 1
36 29.0 1
37 29.0 1
43 29.0 1
47 29.0 1
51 29.0 1
54 29.0 1
8 29.1 2
26 29.1 1
27 29.1 1
29 29.1 1
31 29.1 1
38 29.1 1
41 29.2 1
58 29.2 1
59 29.2 1
60 29.2 1
19 29.3 1
21 29.3 1
40 29.3 1
42 29.3 1
44 29.3 1
49 29.3 0
55 29.3 1
33 29.4 1
35 29.4 1
39 29.4 1
46 29.4 1
48 29.4 1
50 29.4 1
18 29.5 1
28 29.5 1
32 29.5 1
37 29.5 1
45 29.5 1
47 29.5 1
52 29.5 1
53 29.5 1
54 29.5 1
56 29.5 1
57 29.5 1
25 29.6 1
30 29.6 1
34 29.6 1
36 29.6 1
43 29.6 1
26 29.7 1
29 29.7 1
31 29.7 1
38 29.7 1
44 29.7 1
8 29.8 2
19 29.8 1
51 29.8 1
55 29.8 1
59 29.8 1
21 29.9 1
27 29.9 1
39 29.9 1
40 29.9 1
41 29.9 1
42 29.9 1
50 29.9 1
60 29.9 1
37 30.0 1
48 30.0 1
49 30.0 0
54 30.0 1
56 30.0 1
57 30.0 1
58 30.0 1
25 30.1 1
28 30.1 1
30 30.1 1
32 30.1 1
33 30.1 1
35 30.1 1
36 30.1 1
43 30.1 1
45 30.1 1
46 30.1 1
47 30.1 1
52 30.1 1
53 30.1 1
31 30.2 1
34 30.2 1
38 30.2 1
44 30.2 1
26 30.3 1
19 30.4 1
29 30.4 1
50 30.4 1
55 30.4 1
59 30.4 1
61 30.4 1
62 30.4 1
8 30.5 2
21 30.5 1
37 30.5 1
39 30.5 1
40 30.5 1
41 30.5 1
54 30.5 1
57 30.5 1
30 30.6 1
32 30.6 1
42 30.6 1
44 30.6 1
47 30.6 1
48 30.6 1
51 30.6 1
56 30.6 1
60 30.6 1
25 30.7 1
28 30.7 1
33 30.7 1
36 30.7 1
38 30.7 1
43 30.7 1
45 30.7 1
49 30.7 0
52 30.7 1
53 30.7 1
27 30.8 1
31 30.8 1
34 30.8 1
46 30.8 1
26 30.9 1
35 30.9 1
50 30.9 1
55 30.9 1
58 30.9 1
19 31.0 1
21 31.0 1
37 31.0 1
29 31.1 1
30 31.1 1
39 31.1 1
41 31.1 1
44 31.1 1
47 31.1 1
48 31.1 1
54 31.1 1
57 31.1 1
59 31.1 1
61 31.1 1
8 31.2 2
32 31.2 1
36 31.2 1
38 31.2 1
40 31.2 1
42 31.2 1
45 31.2 1
56 31.2 1
62 31.2 1
63 31.2 0
64 31.2 1
28 31.3 1
43 31.3 1
60 31.3 1
31 31.4 1
33 31.4 1
46 31.4 1
49 31.4 0
50 31.4 1
51 31.4 1
52 31.4 1
53 31.4 1
55 31.4 1
19 31.5 1
26 31.5 1
34 31.5 1
37 31.5 1
44 31.5 1
21 31.6 1
27 31.6 1
35 31.6 1
39 31.6 1
54 31.6 1
57 31.6 1
32 31.7 1
36 31.7 1
47 31.7 1
48 31.7 1
56 31.7 1
58 31.7 1
59 31.7 1
29 31.8 1
38 31.8 1
40 31.8 1
41 31.8 1
42 31.8 1
43 31.8 1
45 31.8 1
61 31.8 1
63 31.8 0
64 31.8 1
8 31.9 2
50 31.9 1
55 31.9 1
28 32.0 1
31 32.0 1
37 32.0 1
44 32.0 1
52 32.0 1
53 32.0 1
60 32.0 1
19 32.1 1
26 32.1 1
33 32.1 1
34 32.1 1
46 32.1 1
49 32.1 0
51 32.1 1
54 32.1 1
62 32.1 1
21 32.2 1
39 32.2 1
47 32.2 1
57 32.2 1
32 32.3 1
35 32.3 1
36 32.3 1
38 32.3 1
48 32.3 1
56 32.3 1
59 32.3 1
40 32.4 1
41 32.4 1
43 32.4 1
44 32.4 1
45 32.4 1
50 32.4 1
63 32.4 0
64 32.4 1
65 32.4 1
66 32.4 1
27 32.5 1
29 32.5 1
37 32.5 1
42 32.5 1
55 32.5 1
58 32.5 1
61 32.5 1
8 32.6 2
19 32.6 1
28 32.6 1
31 32.6 1
52 32.6 1
53 32.6 0
54 32.6 1
21 32.7 1
26 32.7 1
33 32.7 1
34 32.7 1
47 32.7 1
57 32.7 1
60 32.7 1
32 32.8 1
36 32.8 1
38 32.8 1
39 32.8 1
44 32.8 1
46 32.8 1
48 32.8 1
49 32.8 0
56 32.8 1
43 32.9 1
50 32.9 1
51 32.9 1
59 32.9 1
62 32.9 1
65 32.9 1
66 32.9 1
35 33.0 1
37 33.0 1
41 33.0 1
45 33.0 1
55 33.0 1
63 33.0 0
64 33.0 1
31 33.1 1
40 33.1 1
42 33.1 1
54 33.1 1
28 33.2 1
29 33.2 1
47 33.2 1
52 33.2 1
53 33.2 0
57 33.2 1
61 33.2 1
67 33.2 1
68 33.2 1
8 33.3 2
27 33.3 1
34 33.3 1
36 33.3 1
39 33.3 1
44 33.3 1
58 33.3 1
26 33.4 1
32 33.4 1
33 33.4 1
38 33.4 1
48 33.4 1
50 33.4 1
56 33.4 1
60 33.4 1
37 33.5 1
43 33.5 1
46 33.5 1
49 33.5 0
55 33.5 1
59 33.5 1
63 33.5 0
65 33.5 1
66 33.5 1
45 33.6 1
54 33.6 1
64 33.6 1
31 33.7 1
35 33.7 1
40 33.7 1
41 33.7 1
42 33.7 1
44 33.7 1
51 33.7 1
28 33.8 1
47 33.8 1
52 33.8 1
53 33.8 0
57 33.8 1
62 33.8 1
67 33.8 1
29 33.9 1
32 33.9 1
34 33.9 1
36 33.9 1
38 33.9 1
39 33.9 1
50 33.9 1
61 33.9 1
68 33.9 1
8 34.0 2
26 34.0 1
37 34.0 1
43 34.0 1
48 34.0 1
56 34.0 1
65 34.0 1
66 34.0 1
27 34.1 1
33 34.1 1
55 34.1 1
58 34.1 1
60 34.1 1
63 34.1 0
44 34.2 1
45 34.2 1
46 34.2 1
49 34.2 0
54 34.2 1
59 34.2 1
64 34.2 1
31 34.3 1
40 34.3 1
41 34.3 1
47 34.3 1
57 34.3 1
38 34.4 1
42 34.4 1
50 34.4 1
51 34.4 1
52 34.4 1
69 34.4 1
70 34.4 1
28 34.5 1
29 34.5 1
32 34.5 1
35 34.5 1
37 34.5 1
39 34.5 1
48 34.5 1
53 34.5 0
56 34.5 1
67 34.5 1
68 34.5 1
26 34.6 1
34 34.6 1
43 34.6 1
44 34.6 1
55 34.6 1
61 34.6 1
62 34.6 1
65 34.6 1
66 34.6 1
8 34.7 2
54 34.7 1
63 34.7 0
33 34.8 1
45 34.8 1
47 34.8 1
57 34.8 1
59 34.8 1
60 34.8 1
64 34.8 1
31 34.9 1
41 34.9 1
46 34.9 1
49 34.9 0
50 34.9 1
58 34.9 1
27 35.0 1
32 35.0 1
37 35.0 1
38 35.0 1
39 35.0 1
40 35.0 1
42 35.0 1
69 35.0 1
70 35.0 1
28 35.1 1
44 35.1 1
48 35.1 1
52 35.1 1
53 35.1 0
55 35.1 1
56 35.1 1
65 35.1 1
66 35.1 1
67 35.1 1
26 35.2 1
29 35.2 1
34 35.2 1
35 35.2 1
43 35.2 1
51 35.2 1
54 35.2 1
68 35.2 1
71 35.2 1
72 35.2 1
61 35.3 1
63 35.3 0
64 35.3 1
8 35.4 2
31 35.4 1
33 35.4 1
45 35.4 1
47 35.4 1
50 35.4 1
57 35.4 1
59 35.4 1
37 35.5 1
38 35.5 1
44 35.5 1
60 35.5 1
62 35.5 1
32 35.6 1
39 35.6 1
40 35.6 1
41 35.6 1
42 35.6 1
46 35.6 1
49 35.6 0
55 35.6 1
66 35.6 1
69 35.6 1
28 35.7 1
43 35.7 1
48 35.7 1
52 35.7 1
53 35.7 0
54 35.7 1
56 35.7 1
65 35.7 1
70 35.7 1
71 35.7 1
26 35.8 1
27 35.8 1
34 35.8 1
58 35.8 1
67 35.8 1
68 35.8 1
29 35.9 1
35 35.9 1
47 35.9 1
50 35.9 1
57 35.9 1
63 35.9 0
64 35.9 1
31 36.0 1
37 36.0 1
38 36.0 1
44 36.0 1
45 36.0 1
51 36.0 1
59 36.0 1
61 36.0 1
72 36.0 1
33 36.1 1
39 36.1 1
69 36.1 1
40 36.2 1
41 36.2 1
48 36.2 1
54 36.2 1
55 36.2 1
56 36.2 1
60 36.2 1
65 36.2 1
66 36.2 1
71 36.2 1
28 36.3 1
42 36.3 1
43 36.3 1
46 36.3 1
49 36.3 0
52 36.3 1
53 36.3 0
62 36.3 1
70 36.3 1
26 36.4 1
44 36.4 1
47 36.4 1
50 36.4 1
67 36.4 1
73 36.4 1
74 36.4 1
37 36.5 1
38 36.5 1
45 36.5 1
57 36.5 1
63 36.5 0
